dbo,AWBuildVersion,PK_AWBuildVersion_SystemInformationID,CLUSTERED,1,1,0.070312
dbo,DatabaseLog,NULL,HEAP,0,0,3.828125
dbo,DatabaseLog,PK_DatabaseLog_DatabaseLogID,NONCLUSTERED,1,1,0.070312
dbo,ErrorLog,PK_ErrorLog_ErrorLogID,CLUSTERED,1,1,0.000000
dbo,sysdiagrams,PK__sysdiagr__C2B05B61CECB4827,CLUSTERED,1,1,0.578125
dbo,sysdiagrams,UK_principal_name,NONCLUSTERED,1,0,0.070312
HumanResources,Department,PK_Department_DepartmentID,CLUSTERED,1,1,0.070312
HumanResources,Department,AK_Department_Name,NONCLUSTERED,1,0,0.070312
HumanResources,Employee,PK_Employee_BusinessEntityID,CLUSTERED,1,1,0.132812
HumanResources,Employee,IX_Employee_OrganizationNode,NONCLUSTERED,0,0,0.070312
HumanResources,Employee,IX_Employee_OrganizationLevel_OrganizationNode,NONCLUSTERED,0,0,0.070312
HumanResources,Employee,AK_Employee_LoginID,NONCLUSTERED,1,0,0.195312
HumanResources,Employee,AK_Employee_NationalIDNumber,NONCLUSTERED,1,0,0.195312
HumanResources,Employee,AK_Employee_rowguid,NONCLUSTERED,1,0,0.070312
HumanResources,EmployeeDepartmentHistory,PK_EmployeeDepartmentHistory_BusinessEntityID_StartDate_DepartmentID,CLUSTERED,1,1,0.195312
HumanResources,EmployeeDepartmentHistory,IX_EmployeeDepartmentHistory_DepartmentID,NONCLUSTERED,0,0,0.070312
HumanResources,EmployeeDepartmentHistory,IX_EmployeeDepartmentHistory_ShiftID,NONCLUSTERED,0,0,0.070312
HumanResources,EmployeePayHistory,PK_EmployeePayHistory_BusinessEntityID_RateChangeDate,CLUSTERED,1,1,0.195312
HumanResources,JobCandidate,PK_JobCandidate_JobCandidateID,CLUSTERED,1,1,0.390625
HumanResources,JobCandidate,IX_JobCandidate_BusinessEntityID,NONCLUSTERED,0,0,0.070312
HumanResources,Shift,PK_Shift_ShiftID,CLUSTERED,1,1,0.070312
HumanResources,Shift,AK_Shift_Name,NONCLUSTERED,1,0,0.070312
HumanResources,Shift,AK_Shift_StartTime_EndTime,NONCLUSTERED,1,0,0.070312
Person,Address,PK_Address_AddressID,CLUSTERED,1,1,2.992187
Person,Address,AK_Address_rowguid,NONCLUSTERED,1,0,0.570312
Person,Address,IX_Address_AddressLine1_AddressLine2_City_StateProvinceID_PostalCode,NONCLUSTERED,1,0,1.757812
Person,Address,IX_Address_StateProvinceID,NONCLUSTERED,0,0,0.382812
Person,AddressType,PK_AddressType_AddressTypeID,CLUSTERED,1,1,0.070312
Person,AddressType,AK_AddressType_rowguid,NONCLUSTERED,1,0,0.070312
Person,AddressType,AK_AddressType_Name,NONCLUSTERED,1,0,0.070312
Person,BusinessEntity,PK_BusinessEntity_BusinessEntityID,CLUSTERED,1,1,0.820312
Person,BusinessEntity,AK_BusinessEntity_rowguid,NONCLUSTERED,1,0,0.632812
Person,BusinessEntityAddress,PK_BusinessEntityAddress_BusinessEntityID_AddressID_AddressTypeID,CLUSTERED,1,1,0.945312
Person,BusinessEntityAddress,AK_BusinessEntityAddress_rowguid,NONCLUSTERED,1,0,0.757812
Person,BusinessEntityAddress,IX_BusinessEntityAddress_AddressID,NONCLUSTERED,0,0,0.445312
Person,BusinessEntityAddress,IX_BusinessEntityAddress_AddressTypeID,NONCLUSTERED,0,0,0.445312
Person,BusinessEntityContact,PK_BusinessEntityContact_BusinessEntityID_PersonID_ContactTypeID,CLUSTERED,1,1,0.195312
Person,BusinessEntityContact,AK_BusinessEntityContact_rowguid,NONCLUSTERED,1,0,0.195312
Person,BusinessEntityContact,IX_BusinessEntityContact_PersonID,NONCLUSTERED,0,0,0.195312
Person,BusinessEntityContact,IX_BusinessEntityContact_ContactTypeID,NONCLUSTERED,0,0,0.195312
Person,ContactType,PK_ContactType_ContactTypeID,CLUSTERED,1,1,0.070312
Person,ContactType,AK_ContactType_Name,NONCLUSTERED,1,0,0.070312
